name;hp;hp_plus;hp5;hp5_plus;mp;mp_plus;mp5;mp5_plus
Tahm Kench;570;95;6.5;0.55;325;50;8;1
Taliyah;532;90;7;0.7;425;30;9.34;0.85
Talon;588;95;8.5;0.75;377.2;37;7.6;0.8
Taric;575;85;6;0.5;300;60;8.5;0.8
Teemo;528;90;5.5;0.65;334;20;9.6;0.45
Thresh;530;95;7;0.55;274;44;6;0.8
Tristana;559;88;3.75;0.65;250;32;7.2;0.45
Trundle;616;96;6;0.75;281;45;7.5;0.6
Tryndamere;626;98;8.5;0.9;100;0;0;0
Twisted Fate;534;94;5.5;0.6;333;39;8;0.8
Twitch;612;86;3.75;0.6;287.2;40;7.26;0.45
Udyr;594;92;6;0.75;271;50;7.5;0.45
Urgot;585;88;7.5;0.7;340;45;7.25;0.8
Varus;530;91;3.5;0.55;360;40;8;0.8
Vayne;515;89;3.5;0.55;231.8;35;6.97;0.4
Veigar;505;94;6.5;0.6;490;26;8;0.8
Vel'Koz;520;88;5.5;0.55;469;21;8;0.8
Vi;585;85;10;1;295;65;8;0.65
Viego;560;95;7;0.7;0;0;0;0
Viktor;530;90;8;0.65;405;45;8;0.8
Vladimir;537;96;7;0.6;2;0;0;0
Volibear;580;90;9;0.75;350;70;6.25;0.5
Warwick;550;85;4;0.75;280;35;7.47;0.58
Wukong;540;85;2.5;0.65;300;65;8;0.65
Xayah;590;88;3.25;0.75;340;40;8.25;0.75
Xerath;526;92;5.5;0.55;459;22;8;0.8
Xin Zhao;570;92;8;0.7;274;55;7.26;0.45
Yasuo;490;87;6.5;0.9;100;0;0;0
Yone;550;85;7.5;0.75;500;0;0;0
Yorick;580;100;8;0.8;300;60;7.5;0.75
Yuumi;480;70;7;0.55;400;45;10;0.4
Zac;615;95;8;0.5;0;0;0;0
Zed;584;85;7;0.65;200;0;50;0
Ziggs;536;92;6.5;0.6;480;23.5;8;0.8
Zilean;504;82;5.5;0.5;452;50;11.34;0.8
Zoe;560;92;6.5;0.6;425;25;8;0.65
Zyra;504;79;5.5;0.5;418;25;13;0.4
